got filename hello.c for main
assgn   51 *32* m[r28 - 4] := m[0x80497d4]
assgn   53 *32* m[r28 - 4] := m[0x80497d0]
assgn  112 *32* m[r28 - 4] := m[0x80497d4]
assgn  114 *32* m[r28 - 4] := m[0x80497d0]
assgn  153 *32* m[r28 - 4] := m[0x80497d4]
assgn  155 *32* m[r28 - 4] := m[0x80497d0]
assgn  214 *32* m[r28 - 4] := m[0x80497d4]
assgn  216 *32* m[r28 - 4] := m[0x80497d0]
assgn  264 *32* m[r28 - 4] := m[0x80497d4]
assgn  266 *32* m[r28 - 4] := m[0x80497d0]
assgn  314 *32* m[r28 - 4] := m[0x80497d4]
assgn  316 *32* m[r28 - 4] := m[0x80497d0]
assgn  355 *32* m[r28 - 4] := m[0x80497d4]
assgn  357 *32* m[r28 - 4] := m[0x80497d0]
assgn  416 *32* m[r28 - 4] := m[0x80497d4]
assgn  418 *32* m[r28 - 4] := m[0x80497d0]
assgn  457 *32* m[r28 - 4] := m[0x80497d4]
assgn  459 *32* m[r28 - 4] := m[0x80497d0]
assgn  518 *32* m[r28 - 4] := m[0x80497d4]
assgn  520 *32* m[r28 - 4] := m[0x80497d0]
assgn  568 *32* m[r28 - 4] := m[0x80497d4]
assgn  570 *32* m[r28 - 4] := m[0x80497d0]
assgn  618 *32* m[r28 - 4] := m[0x80497d4]
assgn  620 *32* m[r28 - 4] := m[0x80497d0]
assgn  649 *32* m[r28 - 4] := m[0x80497d4]
assgn  651 *32* m[r28 - 4] := m[0x80497d0]
assgn  680 *32* m[r28 - 4] := m[0x80497d4]
assgn  682 *32* m[r28 - 4] := m[0x80497d0]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r28{0} - 140 to local table
in proc main adding addrExp r28{0} - 140 to local table
in proc main adding addrExp r28{0} - 144 to local table
in proc main adding addrExp r28{0} - 148 to local table
in proc main adding addrExp r28{0} - 152 to local table
in proc main adding addrExp r28{0} - 152 to local table
in proc main adding addrExp r28{0} - 156 to local table
in proc main adding addrExp r28{0} - 160 to local table
in proc main adding addrExp r28{0} - 164 to local table
in proc main adding addrExp r28{0} - 164 to local table
in proc main adding addrExp r28{0} - 168 to local table
in proc main adding addrExp r28{0} - 172 to local table
in proc main adding addrExp r28{0} - 176 to local table
in proc main adding addrExp r28{0} - 176 to local table
in proc main adding addrExp r28{0} - 180 to local table
in proc main adding addrExp r28{0} - 184 to local table
in proc main adding addrExp r28{0} - 188 to local table
in proc main adding addrExp r28{0} - 188 to local table
in proc main adding addrExp r28{0} - 192 to local table
in proc main adding addrExp r28{0} - 196 to local table
in proc main adding addrExp r28{0} - 200 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r28{0} - 4 to local table
in proc main adding addrExp r28{0} - 28 to local table
in proc main adding addrExp r28{0} - 32 to local table
in proc main adding addrExp r28{0} - 32 to local table
in proc main adding addrExp r28{0} - 36 to local table
in proc main adding addrExp r28{0} - 40 to local table
in proc main adding addrExp r28{0} - 44 to local table
in proc main adding addrExp r28{0} - 44 to local table
in proc main adding addrExp r28{0} - 48 to local table
in proc main adding addrExp r28{0} - 52 to local table
in proc main adding addrExp r28{0} - 56 to local table
in proc main adding addrExp r28{0} - 56 to local table
in proc main adding addrExp r28{0} - 60 to local table
in proc main adding addrExp r28{0} - 64 to local table
in proc main adding addrExp r28{0} - 68 to local table
in proc main adding addrExp r28{0} - 68 to local table
in proc main adding addrExp r28{0} - 72 to local table
in proc main adding addrExp r28{0} - 76 to local table
in proc main adding addrExp r28{0} - 80 to local table
in proc main adding addrExp r28{0} - 80 to local table
in proc main adding addrExp r28{0} - 84 to local table
in proc main adding addrExp r28{0} - 88 to local table
in proc main adding addrExp r28{0} - 92 to local table
in proc main adding addrExp r28{0} - 92 to local table
in proc main adding addrExp r28{0} - 96 to local table
in proc main adding addrExp r28{0} - 100 to local table
in proc main adding addrExp r28{0} - 104 to local table
in proc main adding addrExp r28{0} - 104 to local table
in proc main adding addrExp r28{0} - 108 to local table
in proc main adding addrExp r28{0} - 112 to local table
in proc main adding addrExp r28{0} - 116 to local table
in proc main adding addrExp r28{0} - 116 to local table
in proc main adding addrExp r28{0} - 120 to local table
in proc main adding addrExp r28{0} - 124 to local table
in proc main adding addrExp r28{0} - 128 to local table
in proc main adding addrExp r28{0} - 128 to local table
in proc main adding addrExp r28{0} - 132 to local table
in proc main adding addrExp r28{0} - 136 to local table
in proc main adding addrExp r28{0} - 140 to local table
in proc main adding addrExp r28{0} - 140 to local table
in proc main adding addrExp r28{0} - 144 to local table
in proc main adding addrExp r28{0} - 148 to local table
in proc main adding addrExp r28{0} - 152 to local table
in proc main adding addrExp r28{0} - 152 to local table
in proc main adding addrExp r28{0} - 156 to local table
in proc main adding addrExp r28{0} - 160 to local table
in proc main adding addrExp r28{0} - 164 to local table
in proc main adding addrExp r28{0} - 164 to local table
in proc main adding addrExp r28{0} - 168 to local table
in proc main adding addrExp r28{0} - 172 to local table
in proc main adding addrExp r28{0} - 176 to local table
in proc main adding addrExp r28{0} - 176 to local table
in proc main adding addrExp r28{0} - 180 to local table
in proc main adding addrExp r28{0} - 184 to local table
in proc main adding addrExp r28{0} - 188 to local table
in proc main adding addrExp r28{0} - 188 to local table
in proc main adding addrExp r28{0} - 192 to local table
in proc main adding addrExp r28{0} - 196 to local table
in proc main adding addrExp r28{0} - 200 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
could not set type for unknown parameter expression m[r28{0} + 4]
could not set type for unknown parameter expression m[r28{0} + 8]
could not set type for unknown parameter expression m[r28{0} + 12]
local esp has type __size32 that doesn't agree with type of define void of a library, why?
WARNING: CHLLCode::appendTypeIdent: declaring type void as int for argc
WARNING: CHLLCode::appendTypeIdent: declaring type void as int for argv
WARNING: CHLLCode::appendTypeIdent: declaring type void as int for envp
